ID,LAT,LON,CITY,ELEV_ft
KABR,45.4558,-98.4131,"Aberdeen, SD",1302
KENX,42.5864,-74.0639,"Albany, NY",1826
KABX,35.1497,-106.8239,"Albuquerque, NM",5870
KFDR,34.3622,-98.9764,"Altus AFB, OK",1267
KAMA,35.2333,-101.7092,"Amarillo, TX",3587
PAHG,60.7258,-151.3514,"Anchorage, AK",242
PGUA,13.4525,-144.8114,"Anderson AFB, GU",264
KFFC,33.3636,-84.5658,"Atlanta, GA",858
KEWX,29.7039,-98.0283,"Austin/San Antonio, TX",633
KBBX,39.4961,-121.6317,"Beale AFB, CA",167
PABC,60.7919,-161.8764,"Bethel, AK",162
KBLX,45.8539,-108.6067,"Billings, MT",3598
KBGM,42.1997,-75.9847,"Binghamton, NY",1606
KBMX,33.1722,-86.7697,"Birmingham, AL",645
KBIS,46.7708,-100.7606,"Bismarck, ND",1658
KCBX,43.4906,-116.2356,"Boise, ID",3061
KBOX,41.9558,-71.1369,"Boston, MA",118
KBRO,25.9161,-97.4189,"Brownsville, TX",23
KBUF,42.9489,-78.7367,"Buffalo, NY",693
KCXX,44.5111,-73.1669,"Burlington, VT",317
RKSG,36.9558,-127.0211,"Camp Humphreys, Korea",52
KFDX,34.6353,-103.63,"Cannon AFB, NM",4650
KICX,37.5908,-112.8622,"Cedar City, UT",10600
KCLX,32.6556,-81.0422,"Charleston, SC",97
KRLX,38.3111,-81.7231,"Charleston, WV",1080
KCYS,41.1519,-104.8061,"Cheyenne, WY",6128
KLOT,41.6047,-88.0847,"Chicago, IL",663
KILN,39.4203,-83.8217,"Cincinnati, OH",1056
KCLE,41.4131,-81.8597,"Cleveland, OH",763
KCAE,33.9486,-81.1183,"Columbia, SC",231
KGWX,33.8967,-88.3289,"Columbus AFB, MS",476
KCRP,27.7842,-97.5111,"Corpus Christi, TX",45
KFWS,32.5731,-97.3031,"Dallas/Ft. Worth, TX",683
KDVN,41.6117,-90.5808,"Davenport, IA",754
KFTG,39.7867,-104.5458,"Denver, CO",5497
KDMX,41.7311,-93.7228,"Des Moines, IA",981
KDTX,42.6997,-83.4717,"Detroit, MI",1072
KDDC,37.7608,-99.9689,"Dodge City, KS",2590
KDOX,38.8256,-75.4397,"Dover AFB, DE",50
KDLH,46.8369,-92.2097,"Duluth, MN",1428
KDYX,32.5383,-99.2544,"Dyess AFB, TX",1517
KEYX,35.0978,-117.5608,"Edwards AFB, CA",2757
KEVX,30.5644,-85.9214,"Eglin AFB, FL",140
KEPZ,31.8731,-106.6981,"El Paso, TX",4104
KLRX,40.7397,-116.8028,"Elko, NV",6744
KBHX,40.4983,-124.2919,"Eureka, CA",2402
PAPD,65.035,-147.5017,"Fairbanks, AK",2593
KFSX,34.5744,-111.1978,"Flagstaff, AZ",7417
KHPX,36.7367,-87.285,"Fort Campbell, KY",576
KGRK,30.7219,-97.3831,"Fort Hood, TX",538
KPOE,31.1556,-92.9758,"Fort Polk, LA",408
KEOX,31.4606,-85.4594,"Fort Rucker, AL",434
KSRX,35.2906,-94.3617,"Fort Smith, AR",640
KIWX,41.3589,-85.7,"Fort Wayne, IN",960
KAPX,44.9072,-84.7197,"Gaylord, MI",1464
KGGW,48.2064,-106.625,"Glasgow, MT",2276
KGLD,39.3669,-101.7003,"Goodland, KS",3651
KMVX,47.5278,-97.3256,"Grand Forks, ND",986
KGJX,39.0622,-108.2139,"Grand Junction, Co",9991
KGRR,42.8939,-85.5447,"Grand Rapids, MI",778
KTFX,47.4597,-111.3853,"Great Falls, MT",3714
KGRB,44.4983,-88.1114,"Green Bay, WI",682
KGSP,34.8833,-82.22,"Greer, SC",940
KRMX,43.4678,-75.4578,"Griffiss AFB, NY",1516
KUEX,40.3208,-98.4419,"Hastings, NE",1976
KHDX,33.0764,-106.1228,"Holloman AFB, NM",4222
KCBW,46.0392,-67.8064,"Houlton, ME",746
KHGX,29.4719,-95.0792,"Houston/Galveston, TX",18
KHTX,34.9306,-86.0833,"Huntsville, AL",1760
KIND,39.7075,-86.2803,"Indianapolis, IN",790
KJKL,37.5908,-83.3131,"Jackson, KY",1364
KJAN,32.3178,-90.08,"Jackson, MS",297
KJAX,30.4847,-81.7019,"Jacksonville, FL",33
RODN,26.3019,-127.9097,"Kadena, Okinawa",218
PHKN,20.1256,-155.7778,"Kamuela, HI",3812
KEAX,38.8103,-94.2644,"Kansas City, MO",995
KBYX,24.5975,-81.7031,"Key West, FL",8
PAKC,58.6794,-156.6294,"King Salmon, AK",63
KMRX,36.1686,-83.4017,"Knoxville/Tri-Cities, TN",1337
RKJK,35.9242,-126.6222,"Kunsan AB, Korea",78
KARX,43.8228,-91.1911,"La Crosse, WI",1276
LPLA,38.7303,-27.3217,"Lajes AB, Azores",3334
KLCH,30.1253,-93.2158,"Lake Charles, LA",13
KESX,35.7011,-114.8914,"Las Vegas, NV",4867
KDFX,29.2728,-100.2806,"Laughlin AFB, TX",1131
KILX,40.1506,-89.3369,"Lincoln, IL",582
KLZK,34.8364,-92.2622,"Little Rock, AR",568
KVTX,34.4117,-119.1794,"Los Angeles, CA",2726
KLVX,37.9753,-85.9439,"Louisville, KY",719
KLBB,33.6542,-101.8142,"Lubbock, TX",3259
KMQT,46.5311,-87.5483,"Marquette, MI",1411
KMXX,32.5367,-85.7897,"Maxwell AFB, AL",400
KMAX,42.0811,-122.7172,"Medford, OR",7513
KMLB,28.1133,-80.6542,"Melbourne, FL",35
KNQA,35.3447,-89.8733,"Memphis, TN",282
KAMX,25.6111,-80.4128,"Miami, FL",14
PAIH,59.4614,-146.3031,"Middleton Island, AK",67
KMAF,31.9433,-102.1892,"Midland/Odessa, TX",2868
KMKX,42.9678,-88.5506,"Milwaukee, WI",958
KMPX,44.8489,-93.5656,"Minneapolis/St. Paul, MN",946
KMBX,48.3925,-100.865,"Minot AFB, ND",1493
KMSX,47.0411,-113.9861,"Missoula, MT",7855
KMOB,30.6794,-88.2397,"Mobile, AL",208
PHMO,21.1328,-157.18,"Molokai, HI",1363
KVAX,30.3903,-83.0017,"Moody AFB, GA",173
KMHX,34.7761,-76.8761,"Morehead City, NC",31
KOHX,36.2472,-86.5625,"Nashville, TN",579
KLIX,30.3367,-89.8256,"New Orleans, LA",24
KOKX,40.8656,-72.8639,"New York City, NY",85
PAEC,64.5114,-165.295,"Nome, AK",54
KAKQ,36.9839,-77.0072,"Norfolk/Richmond, VA",112
KLNX,41.9578,-100.5764,"North Platte, NE",2970
KTLX,35.3331,-97.2778,"Oklahoma City, OK",1213
KOAX,41.3203,-96.3667,"Omaha, NE",1148
KPAH,37.0683,-88.7719,"Paducah, KY",392
KPDT,45.6906,-118.8528,"Pendleton, OR",1515
KDIX,39.9469,-74.4108,"Philadelphia, PA",149
KIWA,33.2892,-111.67,"Phoenix, AZ",1353
KPBZ,40.5317,-80.2181,"Pittsburgh, PA",1185
KSFX,43.1058,-112.6861,"Pocatello/Idaho Falls, ID",4474
KGYX,43.8914,-70.2564,"Portland, ME",409
KRTX,45.7147,-122.9653,"Portland, OR",1572
KPUX,38.4594,-104.1814,"Pueblo, CO",5249
KRAX,35.6656,-78.4897,"Raleigh/Durham, NC",348
KUDX,44.125,-102.8297,"Rapid City, SD",3016
KRGX,39.7542,-119.4622,"Reno, NV",8299
KRIW,43.0661,-108.4772,"Riverton, WY",5568
KFCX,37.0244,-80.2739,"Roanoke, VA",2868
KJGX,32.6753,-83.3511,"Robins AFB, GA",521
KDAX,38.5011,-121.6778,"Sacramento, CA",30
KLSX,38.6989,-90.6828,"Saint Louis, MO",608
KMTX,41.2628,-112.4478,"Salt Lake City, UT",6460
KSJT,31.3714,-100.4925,"San Angelo, TX",1890
KNKX,32.9189,-117.0419,"San Diego, CA",955
KMUX,37.1553,-121.8983,"San Francisco, CA",3469
KHNX,36.3142,-119.6322,"San Joaquin Valley, CA",243
TJUA,18.1156,-66.0781,"San Juan, PR",2794
KSOX,33.8178,-117.6358,"Santa Ana Mountains, CA",3027
KATX,48.1944,-122.4958,"Seattle/Tacoma, WA",494
KSHV,32.4508,-93.8414,"Shreveport, LA",273
KFSD,43.5878,-96.7294,"Sioux Falls, SD",1430
PACG,56.8528,-135.5292,"Sitka, AK",209
PHKI,21.8942,-159.5522,"South Kauai, HI",179
PHWA,19.095,-155.5689,"South Shore, HI",1380
KOTX,47.6803,-117.6267,"Spokane, WA",2384
KSGF,37.2353,-93.4006,"Springfield, MO",1278
KCCX,40.9231,-78.0036,"State College, PA",2405
KLWX,38.9753,-77.4778,"Sterling, VA",272
KTLH,30.3975,-84.3289,"Tallahassee, FL",63
KTBW,27.7056,-82.4017,"Tampa, FL",41
KTWX,38.9969,-96.2325,"Topeka, KS",1367
KEMX,31.8936,-110.6303,"Tucson, AZ",5205
KINX,36.175,-95.5647,"Tulsa, OK",668
KVNX,36.7408,-98.1278,"Vance AFB, OK",1210
KVBX,34.8381,-120.3969,"Vandenberg AFB, CA",1223
KICT,37.6547,-97.4428,"Wichita, KS",1335
KLTX,33.9894,-78.4289,"Wilmington, NC",64
KYUX,32.4953,-114.6567,"Yuma, AZ",174
